index,u_grid,u_geom,t_progress,t_eval_used_for_tracks,x,y,width_eval,height_eval,theta_eval,theta_internal,offset_eval,alpha_eval
0,0.000000,0.000000,0.000000,0.000000,0.000000,-0.050000,190.000000,6.000000,0.000000,0.000000,-0.050000,9.000000
1,0.014236,0.002313,0.003249,0.003249,0.000000,1.754970,183.501112,5.959382,0.000000,0.000000,-0.049838,9.000000
2,0.037371,0.006082,0.008545,0.008545,0.000000,4.699140,172.910354,5.893190,0.000000,0.000000,-0.049573,9.000000
3,0.060505,0.009865,0.013859,0.013859,-0.000000,7.656960,162.282752,5.826767,0.000000,0.000000,-0.049307,9.000000
4,0.083639,0.013660,0.019191,0.019191,0.000000,10.628330,151.618740,5.760117,0.000000,0.000000,-0.049040,9.000000
5,0.106774,0.017469,0.024541,0.024541,0.000000,13.613152,140.918753,5.693242,0.000000,0.000000,-0.048773,9.000000
6,0.133990,0.021965,0.030857,0.030857,-0.000000,17.141793,128.285062,5.614282,0.000000,0.000000,-0.048457,9.000000
7,0.161207,0.026479,0.037199,0.037199,0.000000,20.688749,115.602886,5.535018,0.000000,0.000000,-0.048140,9.000000
8,0.188424,0.031010,0.043564,0.043564,0.000000,24.253854,102.872933,5.455456,0.000000,0.000000,-0.047822,9.000000
9,0.215641,0.035557,0.049952,0.049952,0.000000,27.836943,90.095909,5.375599,0.000000,0.000000,-0.047502,9.000000
10,0.242858,0.040121,0.056364,0.056364,0.000000,31.437846,77.272521,5.295453,0.000000,0.000000,-0.047182,9.000000
11,0.270075,0.044701,0.062798,0.062798,0.000000,35.056394,64.403478,5.215022,0.000000,0.000000,-0.046860,9.000000
12,0.297291,0.049298,0.069255,0.069255,0.000000,38.692416,51.489485,5.134309,0.000000,0.000000,-0.046537,9.000000
13,0.324508,0.053910,0.075734,0.075734,-0.000000,42.345739,40.000000,5.053320,0.000000,0.000000,-0.046213,9.000000
14,0.351725,0.058537,0.082235,0.082235,0.000000,46.016190,40.000000,4.972059,0.000000,0.000000,-0.045888,9.000000
15,0.378942,0.063180,0.088758,0.088758,-0.000000,49.703594,40.000000,4.890531,0.000000,0.000000,-0.045562,9.000000
16,0.406159,0.067838,0.095301,0.095301,0.000000,53.407774,40.000000,4.808739,0.000000,0.000000,-0.045235,9.000000
17,0.433375,0.072510,0.101865,0.101865,0.000000,57.128553,40.000000,4.726688,0.000000,0.000000,-0.044907,9.000000
18,0.460592,0.077197,0.108449,0.108449,0.000000,60.865750,40.000000,4.644383,0.000000,0.000000,-0.044578,9.000000
19,0.487809,0.081898,0.115054,0.115054,-0.000000,64.619187,40.000000,4.561827,0.000000,0.000000,-0.044247,9.000000
